2025-02-22 21:46:19,023 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
2025-02-22 21:46:19,030 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
2025-02-22 21:46:20,312 [32mINFO [m [m[main][m [mmixin.info(97)[m: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/XD2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2382!/ Service=ModLauncher Env=SERVER
2025-02-22 21:46:20,822 [32mINFO [m [m[main][m [mn.m.f.l.m.JarInJarDependencyLocator.scanMods(58)[m: Found 4 dependencies adding them to mods collection
2025-02-22 21:46:22,613 [32mINFO [m [m[main][m [mmixin.info(97)[m: Compatibility level set to JAVA_17
2025-02-22 21:46:22,649 [1;31mERROR[m [m[main][m [mmixin.error(77)[m: Mixin config bendylib.mixins.json does not specify "minVersion" property
2025-02-22 21:46:22,777 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
2025-02-22 21:46:22,780 [32mINFO [m [m[main][m [mmixin.info(97)[m: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
2025-02-22 21:46:22,785 [32mINFO [m [m[main][m [mc.m.m.LaunchServiceHandler.launch(52)[m: Launching target 'forgeserver' with arguments [nogui]
2025-02-22 21:46:29,290 [32mINFO [m [m[main][m [mn.m.u.d.DataFixers.m_14529_(272)[m: Building unoptimized datafixer
2025-02-22 21:46:32,599 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id architectury:sync_ids
2025-02-22 21:46:32,615 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:block_entity_instruction
2025-02-22 21:46:32,616 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id otyacraftengine:item_instruction
2025-02-22 21:46:32,625 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_sync
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_add
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_edit
2025-02-22 21:46:32,626 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_add
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_edit
2025-02-22 21:46:32,627 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
2025-02-22 21:46:32,628 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_ring_update_result
2025-02-22 21:46:32,629 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
2025-02-22 21:46:32,630 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:multiple_music_add
2025-02-22 21:46:32,632 [32mINFO [m [m[modloading-worker-0][m [md.a.n.f.NetworkManagerImpl.registerC2SReceiver(169)[m: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(428)[m: Forge mod loading, version 43.4.2, for MC 1.19.2 with MCP 20220805.130853
2025-02-22 21:46:32,793 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(49)[m: MinecraftForge v43.4.2 Initialized
org.bukkit.plugin.InvalidDescriptionException: Invalid plugin.yml
	at org.bukkit.plugin.java.JavaPluginLoader.getPluginDescription(JavaPluginLoader.java:169) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:144) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:?]
	at org.bukkit.craftbukkit.v1_19_R1.CraftServer.loadPlugins(CraftServer.java:391) ~[forge-1.19.2-43.4.2-universal.jar%23220!/:7e29f765-296df566-9fb885e8]
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:191) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:839) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at net.minecraft.server.MinecraftServer.m_206580_(MinecraftServer.java:281) ~[server-1.19.2-20220805.130853-srg.jar%23215!/:?]
	at java.lang.Thread.run(Thread.java:840) [?:?]
Caused by: java.io.FileNotFoundException: Jar does not contain plugin.yml
	... 7 more
2025-02-22 21:47:00,769 [32mINFO [m [m[Server thread][m [mm.m.c.Clearlag.publish(36)[m: [ClearLag] Loading ClearLag v3.2.2
2025-02-22 21:47:00,770 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Loading voicechat v2.5.27
2025-02-22 21:47:00,770 [32mINFO [m [m[Server thread][m [mp.a.PlayerTimeLimit.publish(36)[m: [PlayerTimeLimit] Loading PlayerTimeLimit v1.6.1
2025-02-22 21:47:00,771 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Loading SkinsRestorer v15.5.3
2025-02-22 21:47:00,771 [32mINFO [m [m[Server thread][m [mx.s.SimpleTimer.publish(36)[m: [SimpleTimer] Loading SimpleTimer v1.5.2
2025-02-22 21:47:00,771 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit] Loading WorldEdit v7.2.15+6463-5ca4dff
2025-02-22 21:47:02,177 [32mINFO [m [m[Server thread][m [mc.s.w.e.p.PlatformManager.register(100)[m: Got request to register class com.sk89q.worldedit.bukkit.BukkitServerInterface with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@7a98d350]
2025-02-22 21:47:02,257 [32mINFO [m [m[Server thread][m [mo.k.c.ChunkLoader.publish(36)[m: [ChunkLoader] Loading ChunkLoader v3.2.1
2025-02-22 21:47:02,258 [32mINFO [m [m[Server thread][m [mc.l.b.l.LoginSecurity.publish(36)[m: [LoginSecurity] Loading LoginSecurity v3.3.0
2025-02-22 21:47:02,258 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldGuardPlugin.publish(36)[m: [WorldGuard] Loading WorldGuard v7.0.8+33cdb4a
2025-02-22 21:47:02,259 [32mINFO [m [m[Server thread][m [mn.c.CoreProtect.publish(36)[m: [CoreProtect] Loading CoreProtect v22.4
2025-02-22 21:47:02,263 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Enabling SkinsRestorer v15.5.3
2025-02-22 21:47:03,628 [33mWARN [m [m[Server thread][m [mMinecraft.publish(34)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[33;1mYou must agree to the rules at 'commands.perSkinPermissionsConsent' in the config to use per skin permissions.[0;39m
2025-02-22 21:47:05,166 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1mRunning on Minecraft [33;1m1.19.2[32;1m.[0;39m[m
2025-02-22 21:47:06,370 [33mWARN [m [m[Server thread][m [mMinecraft.publish(34)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[33;1m[33;1mPlease update your Java runtime to at least Java 21 (your version is 17).[0;39m
2025-02-22 21:47:06,370 [33mWARN [m [m[Server thread][m [mMinecraft.publish(34)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[33;1m[33;1mAt some point in the future, SkinsRestorer will no longer be compatible with this version of Java.[0;39m
2025-02-22 21:47:06,380 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit] Enabling WorldEdit v7.2.15+6463-5ca4dff
2025-02-22 21:47:06,430 [32mINFO [m [m[Server thread][m [mc.s.w.e.p.PlatformCommandManager.registerCommandsWith(427)[m: Registering commands with com.sk89q.worldedit.bukkit.BukkitServerInterface
2025-02-22 21:47:06,719 [32mINFO [m [m[Server thread][m [mc.s.w.PermissionsResolverManager.findResolver(126)[m: WEPIF: Using the Bukkit Permissions API.
2025-02-22 21:47:20,903 [33mWARN [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.loadAdapter(303)[m: 
**********************************************
** This WorldEdit version does not fully support your version of Bukkit.
**
** When working with blocks or undoing, chests will be empty, signs
** will be blank, and so on. There will be no support for entity
** and block property-related functions.
**
** Please see https://worldedit.enginehub.org/en/latest/faq/#bukkit-adapters
**********************************************

2025-02-22 21:47:21,454 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit] ====================================================
2025-02-22 21:47:21,454 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  WorldEdit works better if you use Paper 
2025-02-22 21:47:21,455 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  as your server software. 
2025-02-22 21:47:21,455 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]   
2025-02-22 21:47:21,455 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  Paper offers significant performance improvements,
2025-02-22 21:47:21,455 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  bug fixes, security enhancements and optional
2025-02-22 21:47:21,456 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  features for server owners to enhance their server.
2025-02-22 21:47:21,456 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]   
2025-02-22 21:47:21,456 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  Paper includes Timings v2, which is significantly
2025-02-22 21:47:21,456 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  better at diagnosing lag problems over v1.
2025-02-22 21:47:21,457 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]   
2025-02-22 21:47:21,457 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  All of your plugins should still work, and the
2025-02-22 21:47:21,457 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  Paper community will gladly help you fix any issues.
2025-02-22 21:47:21,457 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]   
2025-02-22 21:47:21,458 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit]  Join the Paper Community @ https://papermc.io
2025-02-22 21:47:21,458 [32mINFO [m [m[Server thread][m [mc.s.w.b.WorldEditPlugin.publish(36)[m: [WorldEdit] ====================================================
2025-02-22 21:47:21,642 [32mINFO [m [m[Server thread][m [mterrablender.initializeBiomes(107)[m: Initialized TerraBlender biomes for level stem minecraft:the_nether
2025-02-22 21:47:21,942 [32mINFO [m [m[Server thread][m [mterrablender.initializeBiomes(107)[m: Initialized TerraBlender biomes for level stem minecraft:overworld
2025-02-22 21:47:21,943 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(198)[m: Preparing level "world"
2025-02-22 21:47:22,697 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(561)[m: Preparing start region for dimension minecraft:overworld
2025-02-22 21:47:32,042 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,054 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,056 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,057 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,059 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,060 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,062 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,065 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,066 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,070 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,072 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,076 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,077 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,079 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,082 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,088 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,089 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,093 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,095 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,200 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:32,699 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:33,205 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 26%
2025-02-22 21:47:33,699 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 55%
2025-02-22 21:47:34,199 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 89%
2025-02-22 21:47:35,648 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:35,649 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:35,713 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:36,201 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,970 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,971 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,972 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,980 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,983 [32mINFO [m [m[Worker-Main-1][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:42,985 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,006 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,072 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,073 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,075 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,079 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,082 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,092 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,212 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,717 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 100%
2025-02-22 21:47:43,874 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 21175 ms
2025-02-22 21:47:44,059 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(561)[m: Preparing start region for dimension minecraft:the_end
2025-02-22 21:47:46,382 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:46,383 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:46,384 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:46,384 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:46,385 [32mINFO [m [m[Worker-Main-2][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2025-02-22 21:47:46,561 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2025-02-22 21:47:47,064 [32mINFO [m [m[Worker-Main-3][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 83%
2025-02-22 21:47:47,150 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3090 ms
2025-02-22 21:47:47,157 [32mINFO [m [m[Server thread][m [mm.m.c.Clearlag.publish(36)[m: [ClearLag] Enabling ClearLag v3.2.2
2025-02-22 21:47:47,168 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Using version-adapter: LatestVersionAdapter
2025-02-22 21:47:47,286 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Loading modules...
2025-02-22 21:47:47,291 [33mWARN [m [m[Server thread][m [mMinecraft.publish(34)[m: [ClearLag] Clearlag failed to use the internal TPS tracker during initialization. Reverted to estimation... (net.minecraft.server.v1_19_R1.MinecraftServer)
2025-02-22 21:47:47,292 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Modules enabed, loading config values
2025-02-22 21:47:47,301 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Modules have been loaded!
2025-02-22 21:47:47,306 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: [ClearLag] Clearlag is now enabled!
2025-02-22 21:47:47,306 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Enabling voicechat v2.5.27
2025-02-22 21:47:47,307 [32mINFO [m [m[Thread-11][m [mMinecraft.publish(36)[m: [ClearLag] Checking for updates compatible with your bukkit version [1.19]...
2025-02-22 21:47:47,328 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Initializing compatibility for Bukkit version 1.19.2-R0.1
2025-02-22 21:47:47,328 [32mINFO [m [m[Server thread][m [md.m.v.Voicechat.publish(36)[m: [voicechat] Compatibility version 18
2025-02-22 21:47:47,441 [33mWARN [m [m[Server thread][m [md.m.v.Voicechat.publish(34)[m: [voicechat] Commodore command completion is not supported
2025-02-22 21:47:47,442 [32mINFO [m [m[Server thread][m [mp.a.PlayerTimeLimit.publish(36)[m: [PlayerTimeLimit] Enabling PlayerTimeLimit v1.6.1
2025-02-22 21:47:47,468 [32mINFO [m [m[Thread-11][m [mMinecraft.publish(36)[m: [ClearLag] No updates found!
2025-02-22 21:47:47,495 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;30;1m[[0;36;1mPlayerTime[0;31;1mLimit[0;30;1m] [0;33;1mHas been enabled! [0;37;1mVersion: 1.6.1[m
2025-02-22 21:47:47,496 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;30;1m[[0;36;1mPlayerTime[0;31;1mLimit[0;30;1m] [0;33;1mThanks for using my plugin!  [0;37;1m~Ajneb97[m
2025-02-22 21:47:47,565 [32mINFO [m [m[Server thread][m [mx.s.SimpleTimer.publish(36)[m: [SimpleTimer] Enabling SimpleTimer v1.5.2
2025-02-22 21:47:47,578 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22m[SimpleTimer] [0;32;1mSuccessfully Enabled ([0;37;1mv1.5.2[0;32;1m)[m
2025-02-22 21:47:47,579 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22m[SimpleTimer] [0;37;1mXhasi [0;30;1m» [0;37;22mThanks for using my plugin[m
2025-02-22 21:47:47,598 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22m[SimpleTimer] [0;33;22mThere is a new version available. ([0;37;1mv1.6.0[0;33;22m)[m
2025-02-22 21:47:47,599 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22m[SimpleTimer] [0;32;22mYou can download it at: [0;37;22mhttps://www.spigotmc.org/resources/109565/[m
2025-02-22 21:47:47,600 [32mINFO [m [m[Server thread][m [mo.k.c.ChunkLoader.publish(36)[m: [ChunkLoader] Enabling ChunkLoader v3.2.1
2025-02-22 21:47:47,688 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22mChunk[0;32;1mLoader [0;37;22m>> [0;37;1m[0;37;1mEnabled Spigot version.[m
2025-02-22 21:47:47,725 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;32;22mChunk[0;32;1mLoader [0;37;22m>> [0;37;1m[0;37;22mmessages_en [0;32;1mfile was loaded successfully.[m
2025-02-22 21:47:47,748 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m[m
2025-02-22 21:47:47,748 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m [0;37;22mChunkLoader [0;33;22muse [0;37;22mInventoryAPI developed by KayTeam[m
2025-02-22 21:47:47,749 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m[m
2025-02-22 21:47:47,749 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m [0;33;22mWebsite: [0;37;22mhttps://kayteam.org[m
2025-02-22 21:47:47,749 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m [0;33;22mGithub: [0;37;22mhttps://github.com/KayTeam-Studio/inventory-api[m
2025-02-22 21:47:47,750 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;1m[m
2025-02-22 21:47:47,751 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;37;22m[m
2025-02-22 21:47:47,751 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m* ChunkLoader [0;32;1mEnabled[m
2025-02-22 21:47:47,751 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m*[m
2025-02-22 21:47:47,751 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m* [0;36;1mVersion: [0;37;1m3.2.1[m
2025-02-22 21:47:47,752 [32mINFO [m [m[Server thread][m [m.sendMessage(60)[m: [0;36;22m* [0;36;1mAuthor: [0;37;1mKayTeam[m
